Mã ytcp,Sản phẩm,Tên sản phẩm,Hệ số,
622RO,KGH03019700,CP gia công máy lọc nước RO 6 lõi model K2358G chân quỳ xuất khẩu Pakistan,1.57,
622RO,KGH03019800,CP gia công máy lọc nước RO 6 lõi model K2358W chân quỳ xuất khẩu Pakistan,1.57,
622RO,KGH03019900,Máy lọc nước hydrogen Kangaroo hai vòi 3 chức năng 4 cấp lọc thô vỏ VTU màu đen KG10A5,3.6,
622RO,KGH03020000,TB lọc nước 1 lõi lọc thô 10'' model KG01Q,0.05,
622RO,KGH03020100,TB lọc nước 2 lõi lọc thô 10'' model KG02Q,0.08,
622RO,KGH03020200,TB lọc nước 3 lõi lọc thô 10'' model KG03Q,0.085,
622RO,KGH03020300,Máy lọc nước RO 7 lõi KG100EM vỏ tủ VTU Blue hình khối xuất khẩu Myanmar,1.73,
622RO,KGH03020400,Máy lọc nước Hydrogen Kangaroo 10 lõi Model KG50G4 vỏ tủ VTU màu trắng,1.56,
622RO,KGH03020500,Máy lọc nước RO 5 lõi model KG100M5 chân quỳ xuất khẩu Myanmar,1.56,
622RO,KGH03020800,CP gia công máy lọc nước RO 6 lõi Xuất khẩu Ả rập KG75AR6,1.73,
622RO,KGH03021000,CP gia công máy lọc nước RO 6 cấp lọc xuất khẩu Banglades KG10BL61,1.53,
622BNN,KGH21078100,Mô hình BNN 22L KG69A2,0.78,
622BNN,KGH21078200,Mô hình BNN 22L KG69A2N,0.78,
622BNN,KGH21078300,Mô hình BNN 30L KG69A3,0.78,
622BNN,KGH21078400,Mô hình BNN 30L KG69A3N,0.78,
622BNN,KGH21078500,Mô hình BNN 15L KG816,0.78,
622BNN,KGH21152600,Mô hình BNN 22L KG68A2,0.52,
622BNN,KGH21152800,Mô hình BNN 30L KG68A3,0.54,
622BNN,KGH21153000,Mô hình BNN 32L KG518,0.52,
622BNN,KGH21153100,Mô hình BNN 32L KG518N,0.54,
622BNN,KGH21153200,Mô hình BNN 15L KG516,0.52,
622BNN,KGH21153300,Mô hình BNN 15L KG516N,0.54,
622BNN,KGH21153600,Mô hình BNN (SX) KG64P,0.52,
622BNN,KGH21157900,Mô hình BNN 22L KG68A2 có mặt hiển thị,0.78,
622BNN,KGH21195300,Mô hình Bình nước nóng treo tường kháng khuẩn Kangaroo (22L-SX) KG70A2,0.7,
622BNN,KGH21195500,Mô hình Bình nước nóng treo tường kháng khuẩn Kangaroo (22L-SX) KG72A2,0.83,
622BNN,KGH21195600,Mô hình Bình nước nóng treo tường kháng khuẩn Kangaroo (30L_SX) KG72A3,0.54,
622BNN,KGH21198200,Mô hình Bình nước nóng trực tiếp kháng khuẩn ống thạch anh (có bơm-màu trắng) 588WP,0.54,
622BNN,KGH21198300,Mô hình Bình nước nóng trực tiếp kháng khuẩn ống thạch anh (không bơm-màu trắng) 588W,0.54,
622TD,KGH21200400,"Hàng mẫu tủ đông mềm kháng khuẩn 1 ngăn, 1 cánh không kính KG399DM1 mã MT260919-1",5,
622TD,KGH21200600,"Hàng mẫu tủ đông mềm kháng khuẩn 2 ngăn, 2 cánh có kính KG408S2 mã MT260919-3",5,
622TD,KGH21200700,"Hàng mẫu tủ đông mềm kháng khuẩn 1 ngăn, 1 cánh không kính KG268DM1 mã MT260919-4",5,
622TD,KGH21200800,"Hàng mẫu tủ đông mềm kháng khuẩn 2 ngăn, 2 cánh có kính KG268DM2 mã MT260919-5",5,
622TD,KGH21202200,"Hàng mẫu tủ đông mềm kháng khuẩn 2 ngăn, 2 cánh có kính KG328DM2 mã MT260919-6",5,
622RO,KGH21203900,Hàng mẫu máy lọc RO nước lợ KG3500PPM,6,
622RO,KGH21209100,Mô hình máy lọc nước RO 8 lõi KG08G5 mã QT140320,1.56,
622RO,KGH21209200,Mô hình máy lọc nước RO 10 lõi KG10A3 mã QT140320,1.73,
622BNN,KGH21214400,Mô hình bình nước nóng treo tường kháng khuẩn Kangaroo (32L-SX) KG60XK,0.54,
622BNN,KGH21214500,Mô hình bình nước nóng treo tường kháng khuẩn Kangaroo.(30L-SX) KG69A3XK,0.78,
622TD,KGH21214900,Hàng mẫu tủ đông 2 ngăn 2 cánh có kính KG400VNC mã MT080920,5.52,
622BNN,KGH21215000,Mô hình Bình nước nóng trực tiếp kháng khuẩn ống thạch anh (không bơm-màu trắng) 588WXK,0.54,
622BNN,KGH21215100,Mô hình Bình nước nóng trực tiếp kháng khuẩn ống thạch anh (có bơm-màu trắng) 588WPXK,0.54,
622BNN,KGH21220700,Mô hình bình nước nóng 22L KG73R2,0.83,
622TD,KGH21220800,Hàng mẫu tủ đông dựng lắp ghép thử nghiệm trong sản xuất KG265M1-Không cánh mã TH091220,4,
622TD,KGH21221900,Hàng mẫu tủ đông KG265NC1 vỏ tôn nhám PCM màu ghi nhám mã TM291220,4.44,
622TD,KGH21222000,Hàng mẫu Tủ đông KG265NC1 vỏ tôn trơn PCM màu trắng sữa mã TM291220,4.44,
622RO,KGP01003601,Máy lọc nước Hydrogen Kangaroo RO 8 lõi vỏ tủ VTU Blue hình chấm KG2208PH,1.14,
622RO,KGP01003800,Máy lọc nước Hydrogen Kangaroo RO 9 lõi vỏ tủ VTU màu đen KG2209PH,1.13,
622RO,KGP01006800,Hệ thống thiết bị lọc RO công suất 100 lít/giờ KG100PA,1.56,
622RO,KGP01007200,Máy lọc nước Kangaroo RO 9 lõi KG2209P3 vỏ tủ VTU màu xanh,1.13,
622RO,KGP01007400,Máy lọc nước RO 6 lõi model KG2206P vỏ tủ VTU màu xanh,1.65,
622RO,KGP01007800,"Bộ lọc nước, 35 lít/h Model KG2007",1.3,
622TD,KGW44001600,Tủ đông kháng khuẩn 2 ngăn 2 cánh KG298C2,4.4,
622TD,KGW44007900,Tủ đông 2 ngăn 2 cánh (SX) KG388NC2,0.2,
622TD,KGW44008100,Tủ đông kháng khuẩn 1 ngăn 2 cánh KG399IC1,4.44,
622TD,KGW44008200,Tủ đông kháng khuẩn 2 ngăn 2 cánh KG320IC2,4.44,
622TD,KGW44008400,Tủ đông 2 ngăn 2 cánh (SX) KG400IC2,4.44,
622TD,KGW44008600,Tủ đông kháng khuẩn 1 ngăn 1 cánh KG329IC1,4.44,
622TD,KGW44008700,Tủ đông kháng khuẩn 2 ngăn 2 cánh KG400NC2,4.44,
622TD,KGW44008800,Tủ đông kháng khuẩn 2 ngăn 2 cánh KG320NC2,4.44,
622TD,KGW44008900,Tủ đông kháng khuẩn 1 ngăn 2 cánh KG399NC1,4.44,
622TD,KGW44009000,Tủ đông mềm 2 ngăn 2 cánh KG400DM1,4.44,
622TD,KGW44009300,Tủ đông kháng khuẩn 1 ngăn 1 cánh KG265NC1,4.44,
622TD,KGW44009500,Tủ đông kháng khuẩn 2 ngăn 2 cánh KG266NC2,4.44,
622TD,KGW44009600,Tủ đông kháng khuẩn 2 ngăn 2 cánh KG328NC2,4.44,
622TD,KGW44009700,Tủ đông kháng khuẩn 1 ngăn 1 cánh KG329NC1,4.44,
622TD,KGW44010200,Tủ đông mềm 2 ngăn 2 cánh có kính KG388DM2,5,
622TD,KGW44010300,"Tủ đông mềm kháng khuẩn 1 ngăn, 1 cánh không kính KG399DM1",5,
622TD,KGW44010400,"Tủ đông mềm kháng khuẩn 2 ngăn, 2 cánh có kính KG400DM2",5,
622TD,KGW44010500,"Tủ đông mềm kháng khuẩn 2 ngăn, 2 cánh có kính KG408S2",5,
622TD,KGW44010600,"Tủ đông mềm kháng khuẩn 1 ngăn, 1 cánh không kính KG268DM1",5,
622TD,KGW44010700,"Tủ đông mềm kháng khuẩn 2 ngăn, 2 cánh có kính KG268DM2",5,
622TD,KGW44010800,"Tủ đông mềm kháng khuẩn 2 ngăn, 2 cánh có kính KG328DM2",5,
622TD,KGW44011200,"Tủ đông mềm kháng khuẩn 2 ngăn, 2 cánh không kính KG398DM2",6.5,
622TD,KGW44011300,Tủ đông kháng khuẩn 1 ngăn 1 cánh không kính KG168NC1,2.5,
622TD,KGW44011400,Tủ đông kháng khuẩn 1 ngăn 1 cánh KG265XKC1,4.44,
622TD,KGW44011600,"Tủ đông mềm kháng khuẩn 2 ngăn, 2 cánh có kính KG400XKM2",5,
622TD,KGW44011800,"Tủ đông kháng khuẩn 2 ngăn, 2 cánh, không kính KG498C2",4.4,
622TD,KGW44011900,"Tủ đông kháng khuẩn 2 ngăn 2 cánh, không kính KG398C2",4.4,
622TD,KGW44012700,"Tủ đông kháng khuẩn 2 ngăn, 2 cánh màu inox, không kính KG498KX2",4.4,
622INOX,KPG22008300,Kệ trưng bày siêu thị 3 tầng 2280x800 (nhà máy SX),1.67,
622INOX,KPG22008600,Kệ trưng bày chậu rửa (SX tại nhà máy),1.67,
622INOX,KPG22010100,"Kệ trưng bày máy bơm 4 tầng 1,2 x 2m (Nhà máy SX)",1.67,
622INOX,KPG22021000,Kệ trưng bày TBVS 1560*720*1200 mm (Nhà máy SX),1.67,
622BNN,SPE0514000100,Bộ thân bình nước nóng (18L) KG65,0.6,
622BNN,SPE0516000100,Bộ thân bình nước nóng (32L_SX) KG60,0.78,
622BNN,SPE0517000100,Bộ thân bình nước nóng (22L_SX) KG64,0.78,
622BNN,SPE0529000100,Bộ thân bình nước nóng (32L_SX) KG660Y,0.78,
622BNN,SPE0530000100,Bộ thân bình nước nóng (22L_SX) KG664Y,0.78,
622BNN,SPE0532000100,Bộ thân bình nước nóng (18L_SX) KG665Y,0.6,
622BNN,SPE0552000400,Bộ thân bình nước nóng (22L_SX) KG69A2,0.78,
622BNN,SPE0554000100,Bộ thân bình nước nóng (30L_SX) KG69A3,0.78,
622BNN,SPE0556000700,Bộ thân bình nước nóng (22L-SX) KG68A2,0.6,
622BNN,SPE0558001200,Bộ thân bình nước nóng (30L_SX) KG518,0.6,
622BNN,SPE0559000400,Bộ thân bình nước nóng (30L_SX) KG518N,0.6,
622BNN,SPE0560000600,Bộ thân bình nước nóng (15L_SX) KG516,0.7,
622BNN,SPE0563000700,Bộ thân bình nước nóng (30L_SX) KG68A3,0.6,
622NLMT,SPE1800007300,Bộ chân giá NNNL loại 14 ống,1.67,
622NLMT,SPE1800007400,Bộ chân giá NNNL loại 16 ống,1.67,
622NLMT,SPE1800007500,Bộ chân giá NNNL loại 18 ống,1.67,
622NLMT,SPE1800007600,Bộ chân giá NNNL loại 20 ống,1.67,
622NLMT,SPE1800007700,Bộ chân giá NNNL loại 24 ống,1.67,
622NLMT,SPE1800007800,Bộ chân giá NNNL loại 28 ống,1.67,
622NLMT,SPE1800008000,Bộ chân giá NNNL loại 14 ống mái nghiêng,1.67,
622NLMT,SPE1800008100,Bộ chân giá NNNL loại 16 ống mái nghiêng,1.67,
622NLMT,SPE1800008200,Bộ chân giá NNNL loại 18 ống mái nghiêng,1.67,
622NLMT,SPE1800008300,Bộ chân giá NNNL loại 20 ống mái nghiêng,1.67,
622NLMT,SPE1800008400,Bộ chân giá NNNL loại 24 ống mái nghiêng,1.67,
622INOX,SPE1800009200,Thanh giằng tăng cứng (inox SUS 201),0.19,
622INOX,SPE1805000900,Thanh giằng sau 14 ống ( Inox SUS 201),0.19,
622NLMT,SPE1805001200,Bình bảo ôn PT1416,2.71,
622INOX,SPE1806000400,Thanh giằng sau 16 ống ( Inox SUS 201),0.19,
622NLMT,SPE1806000600,Bình bảo ôn PT1618,2.71,
622NLMT,SPE1806001300,Thân bình PT1618,2.7,
622INOX,SPE1807000400,Thanh giằng sau 18 ống ( Inox SUS 201),0.19,
622NLMT,SPE1807000600,Bình bảo ôn PT1820,2.71,
622NLMT,SPE1807001300,Thân bình PT1820,2.9,
622INOX,SPE1808000400,Thanh giằng sau 20 ống ( Inox SUS 201),0.19,
622NLMT,SPE1808000600,Bình bảo ôn PT2022,2.71,
622NLMT,SPE1808001300,Thân bình PT2022,3.1,
622INOX,SPE1809000400,Thanh giằng sau 24 ống ( Inox SUS 201),0.19,
622NLMT,SPE1809000700,Bình bảo ôn PT2426,2.71,
622INOX,SPE1810000400,Thanh giằng sau 28 ống ( Inox SUS 201),0.19,
622NLMT,SPE1810000600,Bình bảo ôn PT2832,2.71,
622NLMT,SPE1811001000,Bình bảo ôn DI1414,2.71,
622NLMT,SPE1812000500,Bình bảo ôn DI1616,2.71,
622NLMT,SPE1813000500,Bình bảo ôn DI1818,2.71,
622NLMT,SPE1814000500,Bình bảo ôn DI2020,2.71,
622INOX,SPE1816001600,Thanh đứng ( Inox SUS 201),0.19,
622INOX,SPE1816001700,Thanh chéo bên ( Inox SUS 201),0.19,
622INOX,SPE1816001800,Thanh ngang bên ( Inox SUS 201),0.19,
622INOX,SPE1816001900,Thanh chéo ( Inox SUS 201),0.19,
622NLMT,SPE1816005200,Bình bảo ôn DI2830,2.71,
622INOX,SPE1816005400,Thanh đứng ( Inox SUS 201 )-MN,0.19,
622INOX,SPE1816005500,Thanh ngang bên ( Inox SUS 201 )-MN,0.19,
622INOX,SPE1816005600,Thanh chéo ( Inox SUS 201 )-MN,0.19,
622NLMT,SPE1857000100,Bình bảo ôn GD1414,2.71,
622NLMT,SPE1857000200,Thân bình GD1414,2.2,
622NLMT,SPE1858000100,Bình bảo ôn GD1616,2.71,
622NLMT,SPE1858000200,Thân bình GD1616,2.5,
622NLMT,SPE1859000100,Bình bảo ôn GD1818,2.71,
622NLMT,SPE1859000200,Thân bình GD1818,2.5,
622NLMT,SPE1860000100,Bình bảo ôn GD2020,2.71,
622NLMT,SPE1860000200,Thân bình GD2020,2.7,
622NLMT,SPE1861000100,Bình bảo ôn GD2424,2.71,
622NLMT,SPE1861000200,Thân bình GD2424,3.3,
622NLMT,SPE1862000100,Bình bảo ôn GD2830,2.71,
622INOX,SPH0300004600,Thân tủ chưa sơn 1 lỗ lưng tủ,0.39,
622INOX,SPH0300004800,Thân tủ chưa sơn 3 lỗ lưng tủ,0.39,
622RO,SPH0300005000,"Lõi T33 to PP 5M trắng sứ (SX) ( Lõi 1 ) ( KG100HK, KG10A4, KG100ES, KG100EO)",0.04,
622RO,SPH0300007500,"Lõi T33 to MAIFAN trắng sứ nối nhanh (SX), Tem cờ đỏ sao vàng)",0.06,
622RO,SPH0300007600,"Lõi T33 to NANO CARBON trắng sứ nối nhanh (SX), Tem cờ đỏ sao vàng",0.06,
622RO,SPH0300008000,Lõi số 2-G.A.C các bon (SX) OEM tem Kangaroo,0.03,
622RO,SPH0300010400,Lõi lọc Alkaline ( Korea design - tem cờ đỏ sao vàng ),0.035,
622RO,SPH0300013900,"Lõi Lọc CERAMIC (Bóng Gốm) - DEMO, 2 đầu, thân mầu nâu đỏ, nắp mầu nâu đỏ nối nhanh(SX)",0.035,
622RO,SPH0300014000,"Lõi lọc ALKALINE- DEMO, 2 đầu, thân mầu xanh cốm, nắp mầu xanh cốm nối nhanh (SX)",0.035,
622RO,SPH0300014100,"Lõi lọc MINERAL-DEMO, 2 đầu, thân xanh lá cây, nắp xanh lá cây nối nhanh(xuất cho SX)",0.035,
622RO,SPH0300014200,"Lõi lọc ORP-DEMO, 2 đầu, thân trắng, nắp trắng nối nhanh (SX)",0.035,
622RO,SPH0300014300,"Lõi lọc (5 IN 1)-DEMO, 2 đầu, thân xanh lá cây, nắp xanh lá cây nối nhanh(xuất cho SX)",0.035,
622RO,SPH0300014400,"Lõi lọc NANO SILVER-DEMO, thân xanh da trời, nắp xanh da trời nối nhanh(SX)",0.035,
622RO,SPH0300014800,"Lõi lọc NANO SILVER DEMO, 2 đầu, thân xanh da trời, nắp xanh da trời nối nhanh (SX)",0.035,
622RO,SPH0301000902,Lõi lọc số 7-Alkaline ( Tem mới ),0.04,
622RO,SPH0301005200,"Lõi số 8 -đá Maifan (màu xanh lá cây) ( KTA10-14 ) (dùng chung KG09A3, KG10A3)",0.04,
622RO,SPH0301010400,Lõi số 2-G.A.C carbon K29(SX) không tem,0.03,
622RO,SPH0301010600,Lõi số 2-G.A.C carbon K29(XB),0.03,
622RO,SPH0302003900,"Lõi lọc số 7-Alkaline (SX) (dùng chung KG09A3, KG10A3)",0.04,
622RO,SPH0302004000,Lõi lọc số 9 ORP ( Made in Việt Nam),0.04,
622RO,SPH0304008200,"Lõi lọc số 5- NANO SILVER (KTA 10-1)(SX) (dùng chung KG09A3, KG10A3)",0.04,
622RO,SPH0304009000,Lõi số 2-G.A.C carbon K29(SX),0.04,
622RO,SPH0304010100,Lõi lọc số 6-bóng gốm (SX)(màu nâu đỏ),0.04,
622RO,SPH0304010600,Lõi số 8 -đá Maifan (SX) xanh lá cây) ( KTA10-14 ),0.04,
622RO,SPH0304013500,Lõi lọc số 6 (5 in 1 Omega-SX) KTA10-150,0.04,
622RO,SPH0304013700,Lõi lọc số 8 Maifan rock (Omega-SX) KTA10-140,0.04,
622RO,SPH0304013900,Lõi lọc số 9 ORP (Omega-SX) KTA10-90,0.04,
622RO,SPH0304014100,Lõi số 7 Alkaline (Omega-SX) KTA10-120,0.04,
622RO,SPH0304014400,Lõi lọc số 5 Nano silver (Omega-SX) KTA10-150,0.04,
622RO,SPH0310400300,Lõi số 5 FIR Hydrogen (KG100HM),0.04,
622RO,SPH0310400400,Lõi lọc số 6 OrpH Hydrogen (KG100HM),0.04,
622RO,SPH0310400500,Lõi lọc số 7 HypH Hydrogen (KG100HM),0.04,
622RO,SPH0310400600,Lõi số 8 Mineral Hydrogen (KG100HM),0.04,
622RO,SPH0310400700,Lõi lọc số 9 (5 in 1 Omega-SX) (KG100HM),0.04,
622RO,SPH0310400800,Lõi lọc số 10 Nano Carbon Hydrogen (KG100HM),0.04,
622RO,SPH0310402400,"Lõi Lọc CERAMIC (Bóng Gốm), thân xanh da trời, nắp xanh da trời nối nhanh (SX)",0.04,
622RO,SPH0310402500,"Lõi lọc NANO SILVER, thân xanh da trời, nắp xanh da trời nối nhanh(SX)",0.04,
622RO,SPH0310403100,"Lõi lọc NANO SILVER, 2 đầu, thân xanh lá cây, nắp xanh lá cây nối nhanh(SX)",0.04,
622RO,SPH0310403200,"Lõi Lọc CERAMIC (Bóng Gốm), 2 đầu, thân mầu nâu đỏ, nắp mầu nâu đỏ nối nhanh(SX)",0.04,
622RO,SPH0310403300,"Lõi lọc NANO SILVER, 2 đầu, thân mầu nâu đỏ, nắp mầu nâu đỏ nối nhanh (SX)",0.04,
622RO,SPH0310403400,Cánh tủ trắng VTU KG100HM,0.12,
622RO,SPH0310403600,Đỉnh tủ trắng VTU KG100HM,0.04,
622RO,SPH0310403700,Lõi lọc FIR Hydrogen KG100HM nối nhanh (SX),0.06,
622RO,SPH0310403800,Lõi lọc OrpH Hydrogen KG100HM nối nhanh (SX),0.06,
622RO,SPH0310403900,Lõi lọc HypH Hydrogen KG100HM nối nhanh (SX),0.06,
622RO,SPH0310404000,Lõi lọc Mineral Hydrogen KG100HM nối nhanh (SX),0.06,
622RO,SPH0310404100,Lõi lọc 5 in 1 Omega KG100HM nối nhanh (SX),0.06,
622RO,SPH0310404200,Lõi lọc Nano Carbon Hydrogen KG100HM nối nhanh (SX),0.06,
622RO,SPH0310700400,Lõi số 5 FIR Hydrogen KG100HG,0.04,
622RO,SPH0310700500,Lõi lọc số 6 OrpH Hydrogen KG100HG,0.04,
622RO,SPH0310700600,Lõi lọc số 7 HypH Hydrogen KG100HG,0.04,
622RO,SPH0310700700,Lõi số 8 Mineral Hydrogen KG100HG,0.04,
622RO,SPH0310700800,Lõi lọc số 9 Nano Carbon Hydrogen KG100HG,0.04,
622RO,SPH0310701900,Lõi lọc (5 in 1) Hydrogen KG100HG,0.04,
622RO,SPH0310702500,Cánh tủ đen VTU KG100HG,0.12,
622RO,SPH0310702600,Đỉnh tủ đen VTU KG100HG,0.04,
622RO,SPH0310800100,Lõi Lọc FIR (Omega-SX) KG10G4,0.04,
622RO,SPH0311300900,Lõi lọc Ceramic KG99A,0.04,
622RO,SPH0311301000,Lỗi lọc Orp KG99A,0.04,
622RO,SPH0311301100,Lõi lọc Alkaline KG99A,0.04,
622RO,SPH0311301200,Lõi lọc Maifan KG99A,0.04,
622RO,SPH0311301400,Lõi lọc Nano Silver KG99A,0.04,
622RO,SPH0311302300,Cánh tủ trắng VTU KG99A,0.12,
622RO,SPH0311302400,Đỉnh tủ trắng VTU KG99A,0.04,
622RO,SPH0311500200,Lõi lọc FIR Hydrogen HA nối nhanh mầu trắng (SX),0.04,
622RO,SPH0311500300,Lõi lọc OrpH Hydrogen HA nối nhanh mầu trắng (SX),0.04,
622RO,SPH0311500400,Lõi lọc HypH Hydrogen HA nối nhanh mầu trắng (SX),0.04,
622RO,SPH0311500500,Lõi lọc Mineral Hydrogen HA nối nhanh mầu trắng (SX),0.04,
622RO,SPH0311500600,Lõi lọc (5 IN 1) Hydrogen HA nối nhanh mầu trắng (XB),0.04,
622RO,SPH0311500700,Lõi lọc Nano Carbon Hydrogen HA nối nhanh mầu trắng (SX),0.04,
622RO,SPH0311500900,Cánh tủ trắng VTU KG100HB,0.12,
622RO,SPH0311501000,Đỉnh tủ trắng VTU KG100HB,0.04,
622RO,SPH0311501200,Lõi lọc FIR Hydrogen HA nối nhanh mầu trắng (XB),0.06,
622RO,SPH0311501300,Lõi lọc OrpH Hydrogen HA nối nhanh mầu trắng (XB),0.06,
622RO,SPH0311501400,Lõi lọc HypH Hydrogen HA nối nhanh mầu trắng (XB),0.06,
622RO,SPH0311501500,Lõi lọc Mineral Hydrogen HA nối nhanh mầu trắng (XB),0.06,
622RO,SPH0311501600,Lõi lọc (5 IN 1) Hydrogen HA nối nhanh mầu trắng (SX),0.06,
