Mã ytcp,Sản phẩm,Tên sản phẩm,Hệ số,
622RO,SPH0311501700,Lõi lọc Nano Carbon Hydrogen HA nối nhanh mầu trắng (XB),0.06,
622RO,SPH0311600300,Lõi lọc ORP (Omega-SX) nối nhanh xanh lá cây,0.04,
622RO,SPH0311600400,Lõi lọc Alkaline (Omega-SX) nối nhanh xanh lá cây,0.04,
622RO,SPH0311600500,Lõi lọc Maifan rock (Omega-SX) nối nhanh xanh lá cây,0.04,
622RO,SPH0311600600,Lõi lọc (5 in 1 Omega-SX) nối nhanh xanh lá cây,0.04,
622RO,SPH0311600800,Lõi lọc Nano silver (Omega-SX) nối nhanh xanh lá cây,0.04,
622RO,SPH0311600900,Cánh tủ trắng VTU KG09G4,0.12,
622RO,SPH0311601000,Đỉnh tủ trắng VTU KG09G4,0.04,
622RO,SPH0311800500,Lõi lọc Mineral nối nhanh xanh da trời,0.04,
622RO,SPH0311800600,Lõi lọc (5 in 1) nối nhanh xanh da trời,0.6,
622RO,SPH0311800700,Lõi lọc Nano silver nối nhanh xanh da trời,0.04,
622RO,SPH0311800800,Cánh tủ trắng VTU KG08G4,0.12,
622RO,SPH0311800900,Đỉnh tủ trắng VTU KG08G4,0.04,
622RO,SPH0312000200,Lõi lọc Bóng Gốm nối nhanh xanh cốm,0.04,
622RO,SPH0312000300,Lõi lọc ORP nối nhanh xanh cốm,0.04,
622RO,SPH0312000400,Lõi lọc Alkaline nối nhanh xanh cốm,0.04,
622RO,SPH0312000500,Lõi lọc Mineral nối nhanh xanh cốm,0.04,
622RO,SPH0312000700,Lõi lọc Nano silver nối nhanh xanh cốm,0.04,
622RO,SPH0312100200,Cánh tủ trắng VTU KG177A,0.12,
622RO,SPH0312100300,Đỉnh tủ trắng VTU KG177A,0.04,
622RO,SPH0312200200,Cánh tủ trắng VTU KG188A,0.12,
622RO,SPH0312200300,Đỉnh tủ trắng VTU KG188A,0.04,
622RO,SPH0312300200,Cánh tủ đen VTU KG199HQ,0.15,
622RO,SPH0312300300,Đỉnh tủ đen VTU KG199HQ,0.02,
622RO,SPH0312800400,Cánh tủ đen Hydrogen KG100HK,0.13,
622RO,SPH0312800500,Đỉnh tủ đen 5 lỗ Hydrogen KG100HK,0.04,
622INOX,SPH0312800700,Thân tủ chưa sơn KG100HK,0.42,
622RO,SPH0313400400,"Lõi T33 to PP 5M trắng sứ (XB) (Lõi 1) ( KG100HK, KG10A4, KG100ES, KG100EO)",0.04,
622RO,SPH0313402500,Bộ lọc thô 1 cấp PP Devolker IN and OUT 1/4,0.05,
622RO,SPH0313402600,Bộ lọc thô 2 cấp PP & GAC Devolker IN and OUT 1/4,0.08,
622RO,SPH0313402800,"Vỏ tủ VTU màu xanh (có xốp, vỏ thùng carton, carton lót đế)",0.35,
622RO,SPH0313606700,"Lõi T33 to (5 IN 1) trắng sứ (XB) (KG100HU, KG100HU+ KG100MED)",0.06,
622RO,SPH0313606800,"Lõi T33 to (5 IN 1) trắng sứ (SX) (KG100HU, KG100HU+ KG100MED)",0.04,
622RO,SPH0313607800,Mặt trước Destop KG100HU,0.02,
622RO,SPH0314200600,Mặt trước Destop KG100HU+,0.02,
622RO,SPH0314800400,Đỉnh tủ kính xanh (hiển thị mạch) VTU KG08G5,0.034,
622RO,SPH0315700200,"Lõi lọc Alkaline, cho máy nước lợ (SX)",0.06,
622RO,SPH0315700300,"Lõi lọc MINERAL, cho máy nước lợ (SX)",0.06,
622RO,SPH0315700400,"Lõi lọc FIR ceramic, cho máy nước lợ (SX)",0.06,
622RO,SPH0315700500,"Lõi lọc ORP, cho máy nước lợ (SX)",0.06,
622RO,SPH0315700600,"Lõi lọc NANO SILVER, cho máy nước lợ (SX)",0.06,
622RO,SPH0316900600,Đỉnh tủ xanh VTU KG-08G4 (Hiển thị đèn LED),0.04,
622RO,SPH0317101000,"Lõi T33 to CATRION trắng sứ (SX) (KG100ES, KG100EO)",0.06,
622INOX,SPH0317101800,Vỏ tủ thép SLIM KG100ES kt 910x900 chưa gia công,0.42,
622INOX,SPH0317202000,"Vỏ tủ thép Oval 701x889,91 chưa sơn",0.42,
622RO,SPH0317800100,Đỉnh tủ xanh 5 lỗ KG19A3-UV (Tiếng Anh),0.04,
622RO,SPH0317900100,Đỉnh tủ đen 5 lỗ Hydrogen KG100HK-UV (Tiếng Anh),0.04,
622INOX,SPH0319900800,Thân tủ chưa sơn KG10A5,0.45,
622RO,SPH0349000200,Cánh tủ xanh VTU KG109A,0.12,
622RO,SPH0349000300,Đỉnh tủ xanh VTU KG109A,0.04,
622RO,SPH0355000100,Lõi số 5 - FIR Hydrogen (HA),0.04,
622RO,SPH0355000300,Lõi lọc số 6 OrpH Hydrogen (HA),0.04,
622RO,SPH0355000500,Lõi lọc số 7 - HypH Hydrogen (HA),0.04,
622RO,SPH0355000700,Lõi số 8 Mineral Hydrogen (HA),0.04,
622RO,SPH0355000900,Lõi lọc số 9 Nano Carbon Hydrogen (HA),0.04,
622RO,SPH0355002000,Cánh tủ đen VTU KG100HA,0.12,
622RO,SPH0355002100,Đỉnh tủ đen VTU KG100HA,0.04,
622RO,SPH0364001200,"Lõi lọc FAR (Omega-SX) nối nhanh, nắp và thân xanh lá cây KG110A",0.06,
622RO,SPH0364001300,"Lõi lọc ORP (Omega-SX) nối nhanh, nắp và thân xanh lá cây KG110A",0.04,
622RO,SPH0364001400,"Lõi lọc Alkaline (Omega-SX) nối nhanh, nắp và thân xanh lá cây KG110A",0.04,
622RO,SPH0364001500,"Lõi lọc Maifan rock (Omega-SX) nối nhanh, nắp và thân xanh lá cây KG110A",0.04,
622RO,SPH0364001600,"Lõi lọc (5 in 1 Omega-SX) nối nhanh, nắp và thân xanh lá cây KG110A",0.04,
622RO,SPH0364001700,"Lõi lọc Nano silver (Omega-SX) nối nhanh, nắp và thân xanh lá cây KG110A",0.04,
622RO,SPH0364001800,Cánh tủ đen vàng VTU KG110A,0.12,
622RO,SPH0364001900,Đỉnh tủ đen vàng VTU KG110A,0.04,
622RO,SPH0364002100,"Lõi lọc ORP (Omega-XB) nối nhanh, nắp và thân xanh lá cây KG110A",0.06,
622RO,SPH0364002200,"Lõi lọc Alkaline (Omega-XB) nối nhanh, nắp và thân xanh lá cây KG110A",0.06,
622RO,SPH0364002300,"Lõi lọc Maifan rock (Omega-XB) nối nhanh, nắp và thân xanh lá cây KG110A",0.06,
622RO,SPH0364002400,"Lõi lọc (5 in 1 Omega-XB) nối nhanh, nắp và thân xanh lá cây KG110A",0.06,
622RO,SPH0364002500,"Lõi lọc Nano silver (Omega-XB) nối nhanh, nắp và thân xanh lá cây KG110A",0.06,
622RO,SPH0366000400,Lõi lọc số 6 Macca BIO-ORPH,0.04,
622RO,SPH0366000500,Lõi lọc số 7 Macca BIO-GAC,0.04,
622RO,SPH0366000600,Lõi lọc số 8 Macca BIO-MINERAL,0.04,
622RO,SPH0366000700,Lõi lọc số 9 Macca BIO-NANO CARBON,0.04,
622RO,SPH0366000800,Lõi lọc số 5 Macca BIO-FAR,0.04,
622RO,SPH0366001600,Vỏ tủ VTU màu xanh-Macca,0.52,
622RO,SPH0366005000,"Lõi Lọc BIO-FAR, 2 đầu, thân và nắp màu xanh MACCA- KGMC09 nối nhanh (XB)",0.06,
622RO,SPH0366005100,"Lõi lọc BIO-ORP, 2 đầu, thân và nắp màu xanh MACCA- KGMC09 nối nhanh (XB)",0.06,
622RO,SPH0366005200,"Lõi lọc BIO-GAC-Alkaline, 2 đầu, thân và nắp màu xanh MACCA- KGMC09 nối nhanh (XB)",0.06,
622RO,SPH0366005300,"Lõi lọc BIO-MINERAL, 2 đầu, thân và nắp màu xanh MACCA- KGMC09 nối nhanh (XB)",0.06,
622RO,SPH0366005500,"Lõi lọc BIO-NANO CARBON, 2 đầu, thân và nắp màu xanh MACCA- KGMC09 nối nhanh (XB)",0.06,
622RO,SPH0366005600,"Lõi Lọc BIO-FAR, 2 đầu, thân và nắp màu xanh MACCA- KGMC09 nối nhanh (SX)",0.06,
622RO,SPH0366005700,"Lõi lọc BIO-ORP, 2 đầu, thân và nắp màu xanh MACCA- KGMC09 nối nhanh (SX)",0.06,
622RO,SPH0366005800,"Lõi lọc BIO-GAC-Alkaline, 2 đầu, thân và nắp màu xanh MACCA- KGMC09 nối nhanh (SX)",0.06,
622RO,SPH0366006000,"Lõi lọc BIO-NANO CARBON, 2 đầu, thân và nắp màu xanh MACCA- KGMC09 nối nhanh (SX)",0.06,
622RO,SPH0366006100,Cánh tủ trắng VTU KGMC09,0.12,
622RO,SPH0366006200,Đỉnh tủ trắng VTU KGMC09,0.04,
622RO,SPH0366006300,"Lõi lọc BIO-MINERAL, 2 đầu, thân và nắp màu xanh MACCA nối nhanh (SX)",0.06,
622RO,SPH0368000100,Cánh tủ trắng VTU KG01G4,0.12,
622RO,SPH0368000200,Đỉnh tủ trắng VTU KG01G4,0.04,
622RO,SPH0369000300,Lõi lọc ion (SX),0.04,
622RO,SPH0369000400,Lõi lọc số 6-bóng gốm (SX) màu xanh da trời,0.04,
622RO,SPH0369000600,Lõi số 8 -đá Maifan (SX) màu xanh da trời,0.04,
622RO,SPH0369000700,Lõi lọc ORP ( Made in Việt Nam ) màu xanh da trời,0.04,
622INOX,SPH0371000200,Giá đỡ bầu nóng,0.13,
622RO,SPH0372000600,Lõi số 5 FIR Hydrogen (HP),0.04,
622RO,SPH0372000700,Lõi lọc số 6 OrpH Hydrogen (HP),0.04,
622RO,SPH0372000800,Lõi lọc số 7 HypH Hydrogen (HP),0.04,
622RO,SPH0372000900,Lõi số 8 Mineral Hydrogen (HP),0.04,
622RO,SPH0372001000,Lõi lọc số 9 Nano Carbon Hydrogen (HP),0.04,
622RO,SPH0372001100,Lõi lọc số 10 (5 in 1 Omega-SX) KTA10-150,0.04,
622RO,SPH0372002500,Lõi lọc FIR Hydrogen KG100HP nối nhanh trắng (XB),0.04,
622RO,SPH0372002600,Lõi lọc OrpH Hydrogen KG100HP nối nhanh mầu trắng (XB),0.04,
622RO,SPH0372002700,Lõi lọc HypH Hydrogen KG100HP nối nhanh mầu trắng (XB),0.04,
622RO,SPH0372002800,Lõi lọc Mineral Hydrogen KG100HP nối nhanh mầu trắng (XB),0.04,
622RO,SPH0372002900,Lõi lọc (5 IN 1) Hydrogen KG100HP nối nhanh mầu trắng (XB),0.04,
622RO,SPH0372003000,Lõi lọc Nano Carbon Hydrogen KG100HP nối nhanh mầu trắng (XB),0.04,
622RO,SPH0372003100,Lõi lọc FIR Hydrogen KG100HP nối nhanh trắng (SX),0.06,
622RO,SPH0372003200,Lõi lọc OrpH Hydrogen KG100HP nối nhanh trắng (SX),0.06,
622RO,SPH0372003300,Lõi lọc HypH Hydrogen KG100HP nối nhanh trắng (SX),0.06,
622RO,SPH0372003400,Lõi lọc Mineral Hydrogen KG100HP nối nhanh trắng (SX),0.06,
622RO,SPH0372003500,Lõi lọc (5 IN 1) Hydrogen KG100HP nối nhanh trắng (SX),0.06,
622RO,SPH0372003600,Lõi lọc Nano Carbon Hydrogen KG100HP nối nhanh trắng (SX),0.06,
622RO,SPH0373000200,Đỉnh tủ kim cương VTU KG100HP,0.04,
622RO,SPH0373000300,Cánh tủ kim cương VTU KG100HP,0.12,
622RO,SPH0378000700,Lõi số 2-G.A.C các bon Myanmar,0.04,
622RO,SPH0378000800,Lõi số 3 cation,0.04,
622INOX,SPH0385000300,Thân tủ chưa sơn KG09A3,0.39,
622RO,SPH0385000500,Đỉnh tủ xanh 4 lỗ KG09A3,0.04,
622INOX,SPH0386009400,Thân tủ chưa sơn KG10A3,0.42,
622RO,SPH0386009600,Đỉnh tủ xanh 5 lỗ KG10A3,0.04,
622RO,SPH0386009700,Cánh tủ xanh VTU KG10A3,0.13,
622RO,SPH0386009800,Bình điện phân không màng ngăn BD01,0.278,
622INOX,SPH0386011900,"Thân tủ chưa sơn KG2209P3, KG10A3 (V3)",0.42,
622INOX,SPH0386012000,"Giá đỡ bầu nóng/lạnh KG2209P3, KG10A3 (V3)",0.13,
622RO,SPH0397001100,Lõi số 5 FIR Hydrogen (HC),0.04,
622RO,SPH0397001200,Lõi lọc số 7 HypH Hydrogen (HC),0.04,
622RO,SPH0397001300,Lõi số 8 Mineral Hydrogen (HC),0.04,
622RO,SPH0397001400,Lõi lọc số 10 Nano Carbon Hydrogen (HC),0.04,
622RO,SPH0397001500,Lõi lọc số 6 OrpH Hydrogen (HC),0.04,
622RO,SPH0397001600,Lõi lọc số 9 (5 in 1 Omega-SX) (HC),0.04,
622RO,SPH0397011700,"Lõi T33 to than GAC trắng sứ (XB) ( KG100HK, KG10A4, KG100ES, KG100EO)",0.04,
622RO,SPH0397012200,"Lõi T33 to than GAC trắng sứ (SX) ( KG100HK, KG10A4, KG100ES, KG100EO)",0.04,
622RO,SPH0397012300,"Lõi T33 to PP 1M trắng sứ (XB) ( KG100HK, KG10A4, KG100ES, KG100EO)",0.04,
622RO,SPH0397012500,"Lõi T33 to PP 1M trắng sứ (SX) ( KG100HK, KG10A4, KG100ES, KG100EO)",0.04,
622RO,SPH0397012700,"Lõi T33 to, Cation, 2 đầu, thân trắng trong, nắp trắng trong(XB) (KG100ES, KG100EO)",0.04,
622RO,SPH0397012900,"Lõi Lọc CERAMIC, 2 đầu, thân trắng, nắp trắng nối nhanh (SX)",0.04,
622RO,SPH0397013000,"Lõi lọc ORP, 2 đầu, thân trắng, nắp trắng nối nhanh (SX)",0.04,
622RO,SPH0397013100,"Lõi lọc ALKALINE, 2 đầu, thân trắng, nắp trắng nối nhanh (SX)",0.04,
622RO,SPH0397013200,"Lõi lọc MINERAL, 2 đầu, thân trắng, nắp trắng nối nhanh (SX)",0.04,
622RO,SPH0397013300,"Lõi lọc (5 IN 1), 2 đầu, thân trắng, nắp trắng nối nhanh (SX)",0.04,
622RO,SPH0397013400,"Lõi lọc NANO SILVER, 2 đầu, thân trắng, nắp trắng nối nhanh (SX)",0.04,
622RO,SPH0397013600,"Lõi Lọc CERAMIC, 2 đầu, thân trắng, nắp trắng nối nhanh(XB)",0.06,
622RO,SPH0397013700,"Lõi lọc ORP, 2 đầu, thân trắng, nắp trắng nối nhanh (XB)",0.06,
622RO,SPH0397013800,"Lõi lọc ALKALINE, 2 đầu, thân trắng, nắp trắng nối nhanh(XB)",0.06,
622RO,SPH0397013900,"Lõi lọc MINERAL, 2 đầu, thân trắng, nắp trắng nối nhanh(XB)",0.06,
622RO,SPH0397014000,"Lõi lọc (5 IN 1), 2 đầu, thân trắng, nắp trắng nối nhanh(XB)",0.06,
622RO,SPH0397014100,"Lõi lọc NANO SILVER, 2 đầu, thân trắng, nắp trắng nối nhanh(XB)",0.06,
622RO,SPH0397014200,"Lõi Lọc CERAMIC, 2 đầu, thân xanh da trời, nắp xanh da trời nối nhanh (SX)",0.04,
622RO,SPH0397014300,"Lõi lọc ORP, 2 đầu, thân xanh da trời, nắp xanh da trời nối nhanh (SX)",0.04,
622RO,SPH0397014400,"Lõi lọc ALKALINE, 2 đầu, thân xanh da trời, nắp xanh da trời nối nhanh (SX)",0.04,
622RO,SPH0397014500,"Lõi lọc MINERAL, 2 đầu, thân xanh da trời, nắp xanh da trời nối nhanh (SX)",0.04,
622RO,SPH0397014700,"Lõi lọc NANO SILVER, 2 đầu, thân xanh da trời, nắp xanh da trời nối nhanh (SX)",0.04,
622RO,SPH0397014800,"Lõi Lọc CERAMIC, 2 đầu, thân xanh da trời, nắp xanh da trời nối nhanh(XB)",0.06,
622RO,SPH0397014900,"Lõi lọc ORP, 2 đầu, thân xanh da trời, nắp xanh da trời nối nhanh(XB)",0.06,
622RO,SPH0397015000,"Lõi lọc ALKALINE, 2 đầu, thân xanh da trời, nắp xanh da trời nối nhanh(XB)",0.06,
622RO,SPH0397015100,"Lõi lọc MINERAL, 2 đầu, thân xanh da trời, nắp xanh da trời nối nhanh(XB)",0.06,
622RO,SPH0397015300,"Lõi lọc NANO SILVER, 2 đầu, thân xanh da trời, nắp xanh da trời nối nhanh(XB)",0.06,
622RO,SPH0397016800,"Lõi lọc ALKALINE, 2 đầu, thân mầu xanh cốm, nắp mầu xanh cốm nối nhanh (SX)",0.04,
622RO,SPH0397017400,"Lõi lọc ALKALINE, 2 đầu, thân mầu xanh cốm, nắp mầu xanh cốm nối nhanh(XB)",0.06,
622RO,SPH0397018100,"Lõi lọc MINERAL, 2 đầu, thân xanh lá cây, nắp xanh lá cây nối nhanh(xuất cho SX)",0.04,
622RO,SPH0397018200,"Lõi lọc (5 IN 1), 2 đầu, thân xanh lá cây, nắp xanh lá cây nối nhanh(xuất cho SX)",0.04,
622RO,SPH0397018700,"Lõi lọc MINERAL, 2 đầu, thân xanh lá cây, nắp xanh lá cây nối nhanh(XB)",0.06,
622RO,SPH0397018800,"Lõi lọc (5 IN 1), 2 đầu, thân xanh lá cây, nắp xanh lá cây nối nhanh(XB)",0.06,
622RO,SPH0397020200,"Lõi Lọc CERAMIC, 2 đầu, thân mầu nâu đỏ, nắp mầu nâu đỏ nối nhanh(SX)",0.04,
622RO,SPH0397020300,"Lõi lọc ORP, 2 đầu, thân mầu nâu đỏ, nắp mầu nâu đỏ nối nhanh(xuất cho SX)",0.04,
622RO,SPH0397020400,"Lõi lọc ALKALINE, 2 đầu, thân mầu nâu đỏ, nắp mầu nâu đỏ nối nhanh(xuất cho SX)",0.04,
622RO,SPH0397020600,"Lõi lọc (5 IN 1), 2 đầu, thân mầu nâu đỏ, nắp mầu nâu đỏ nối nhanh(xuất cho SX)",0.04,
622RO,SPH0397020700,"Lõi lọc NANO SILVER, 2 đầu, thân mầu nâu đỏ, nắp mầu nâu đỏ nối nhanh(SX)",0.06,
622RO,SPH0397020800,"Lõi Lọc CERAMIC, 2 đầu, thân mầu nâu đỏ, nắp mầu nâu đỏ nối nhanh(XB)",0.06,
622RO,SPH0397021300,"Lõi lọc NANO SILVER, 2 đầu, thân mầu nâu đỏ, nắp mầu nâu đỏ nối nhanh(XB)",0.06,
622RO,SPH0397024700,Đỉnh tủ VTU KG100HC màu đen,0.02,
622RO,SPH0398000100,Lõi số 5 FIR Hydrogen (KG18BLUE),0.04,
622RO,SPH0398000200,Lõi lọc số 6 OrpH Hydrogen (KG18BLUE),0.04,
622RO,SPH0398000300,Lõi lọc số 7 HypH Hydrogen (KG18BLUE),0.04,
622RO,SPH0398000400,Lõi số 8 Mineral Hydrogen (KG18BLUE),0.04,
622RO,SPH0398000500,Lõi lọc số 9 (5 in 1 Omega-SX) (KG18BLUE),0.04,
622RO,SPH0398000600,Lõi lọc số 10 Nano Carbon Hydrogen (KG18BLUE),0.04,
622TD,SPW4410302400,Lòng trong KG399DM1,1.022,
622TD,SPW4410302500,Thân tủ KG399DM1,1.022,
622TD,SPW4410302600,Lắp ghép Máy nén - Phụ kiện KG399DM1,1.022,
622INOX,SPW4410801500,Hồi phải 298TH007 chưa sơn,0.3,
622INOX,SPW4410801600,Hồi trái 298TH006 chưa sơn,0.3,
622TD,SPW4410803300,Lòng trong KG328DM2,1.022,
622TD,SPW4410803400,Thân tủ KG328DM2,1.022,
622TD,SPW4410803500,Lắp ghép Máy nén-Phụ kiện KG328DM2,1.044,
622INOX,SPW4411303000,Vỏ cánh 168 chưa sơn,0.023,
622INOX,SPW4411303200,Vách trước KG168 chưa sơn,0.083,
622INOX,SPW4411303400,Vách sau KG168 chưa sơn,0.092,
622INOX,SPW4411303600,Hồi trái 168 chưa sơn,0.013,
622INOX,SPW4411303800,Hồi phải 168 chưa sơn,0.01,
622INOX,SPW4411900500,Vách sau KG398C2 chưa sơn,0.5,
622INOX,SPW4416000500,Vách sau KG298C2 chưa sơn,0.3,
622TD,SPW4482002100,Lòng trong KG320IC2,0.926,
622TD,SPW4482002200,Thân tủ KG320IC2,0.926,
622TD,SPW4482002300,Lắp ghép Máy nén-Phụ kiện KG320IC2,0.926,
622TD,SPW4482002400,Đóng gói KG320IC2,0.926,
622TD,SPW4484000400,Cánh 01 KG400IC2,0.93,
622TD,SPW4484000500,Thân tủ KG400IC2,0.926,
622TD,SPW4484000600,Lắp ghép Máy nén-Phụ kiện KG400IC2,0.926,
622TD,SPW4484000700,Đóng gói KG400IC2,0.926,
622TD,SPW4487001900,Lòng trong KG400NC2,0.926,
622INOX,SPW4493002700,Vỏ cánh 235 chưa sơn,0.023,
622TD,SPW4493004400,Lòng trong KG265NC1,1.175,
622TD,SPW4493004500,Cánh 03 KG265NC1,0.89,
622TD,SPW4493004600,Thân tủ KG265NC1,1.894,
622TD,SPW4493004700,Lắp ghép Máy nén-Phụ kiện KG265NC1,0.89,
622TD,SPW4493004800,Đóng gói KG265NC1,0.89,
622INOX,SPW4493005500,Vách trước 265 chưa sơn,0.4,
622INOX,SPW4493005600,Vách sau 265 chưa sơn,0.4,
622INOX,SPW4493005700,Hồi trái 265 chưa sơn,0.15,
622INOX,SPW4493005800,Hồi phải 265 chưa sơn,0.15,
622TD,SPW4495001900,Lòng trong KG266NC2,0.89,
622TD,SPW4495002000,Cánh 04 KG266NC2,0.89,
622TD,SPW4495002100,Thân tủ KG266NC2,0.89,
622TD,SPW4495002200,Lắp ghép Máy nén-Phụ kiện KG266NC2,0.89,
622TD,SPW4496003300,Đóng gói KG328NC2,0.89,
622TD,SPW4497001300,Lòng trong KG329NC1,1.175,
622TD,SPW4497001500,Thân tủ KG329NC1,0.719,
622TD,SPW4497001600,Lắp ghép Máy nén-Phụ kiện KG329NC1,1.535,
622TD,SPW4497001700,Đóng gói KG329NC1,1.16,
,KGE05000100,,0.78,
,KGE18005700,,4.38,
,KGE18005800,,4.38,
,KGE18006000,,4.38,
,KGE18005900,,4.38,
